Unnamed: 0,user_id,user_name,user_description,tweet_id,content,quotedTweet_id,mentionedUsers,#quote,#retweet,#reply,#like
134536,1429514676648480781,_GlobalCrisis_,#GlobalCrisis International online event organized by volunteers from 180 countries at #CreativeSociety platform. 100 languages of translation. #ClimateCrisis,1488557761071751171,"Heroes among #Scientists #speakup the #Truth:
▶️ #Earth had similar periods of #globalwarming in the past
▶️ real correlation between #CO2 &amp; temperature
▶️ #AGW theory ignores natural factors that mostly affect #climatechange
#GlobalCrisis #CO2exposed

🔴 https://t.co/nTRYo94aox https://t.co/b0w94psrNS",0,,45,123,84,280
134716,3307869009,FullerProject,The award-winning global nonprofit newsroom dedicated to groundbreaking reporting on women.,1488530437123227661,"How is #climatechange affecting #women around the globe? @FullerProject is talking to women to bring you the full story!  

Subscribe to our newsletter to learn more: /https://t.co/fUQU7dt6ed https://t.co/TFBTdyEsy7",0,"[User(username='FullerProject', id=3307869009, displayname='The Fuller Project', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",21,272,53,2088
134791,74447139,UNCCD,"The United Nations Convention to Combat Desertification is the global voice for land. We champion healthy, productive and accessible land for all #UNited4Land",1488520956696047624,"🦩 2 February is #WorldWetlandsDay 🦩

#Wetlands are 🔑 to water security, disaster risk reduction, mitigating #ClimateChange, supporting #Biodiversity and providing livelihood. 

Discover actions that help conserve and restore  wetlands👇 https://t.co/RnJ6myzc9y

via @RamsarConv https://t.co/SBbe8aElTp",0,"[User(username='RamsarConv', id=1480051292, displayname='Convention on Wetlands', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",26,286,7,450
135136,192942213,IPCC_CH,The Intergovernmental Panel on Climate Change #IPCC is the leading world body for the assessment of #climatechange. RT ≠ endorsement 🌍 👩🏿‍🔬👨🏾‍🔬,1488464636026437632,"📣 Media alert: authors of the next #IPCC #ClimateReport on impacts, vulnerability &amp; adaptation to #climatechange will be available for interviews on 28 Feb.
 
Register interview requests here ➡️ https://t.co/Fn0CesWnGR before 6 pm CET 24 Feb
Details ➡️ https://t.co/8xi1mcFKCP https://t.co/IU6rf1PziS",0,,17,95,7,201
135357,898297024784859136,CrowtherLab,"Crowther Lab @ETH_en studies global ecosystems, generating knowledge to protect #biodiversity & address #ClimateChange 🇺🇦",1488417082945458177,"There may be ~9200 more tree species in the world than we thought

A new global estimate of tree diversity suggests there are thousands of undiscovered species, but many will be rare and vulnerable to extinction: https://t.co/g9JCEOhKS9 #climatechange #generationrestoration",0,,0,14,0,301
135401,2542937718,islaminind,"Official Twitter Account of #Ahmadiyya Muslim Community #India🇮🇳 
Muslims who believe in Messiah, Hazrat Mirza Ghulam Ahmad of Qadian | Call us@ [phone]",1488401118808133633,"Rights of Animals

#ClimateChange #WordsofWisdom #Islam #Ahmadiyya https://t.co/uepYjmWztW",0,,1,135,5,181
135835,15088481,MikeHudema,"#Climate Campaigner focusing on addressing the #climatecrisis, building #greenjobs & a #GreenNewDeal. Let's join together and change the world!",1488245243539513348,"Colombia is planting giant corridors of trees to cool down the city and fight #climatechange.

We have solutions to the #climatecrisis. Time to ditch fossil fuels and implement them. #ActOnClimate

#ClimateEmergency #ClimateAction #Renewables #solar #GreenNewDeal #BuildBackBetter https://t.co/lpUEy7Hu9w",0,,12,145,10,284
136305,1429514676648480781,_GlobalCrisis_,#GlobalCrisis International online event organized by volunteers from 180 countries at #CreativeSociety platform. 100 languages of translation. #ClimateCrisis,1488172326847930371,"The True Cause of #ClimateChange | Excerpt from #GlobalCrisis conf.
Every 12,000 years the #planet experiences excursions of #magneticpoles, the strongest #volcaniceruption, rapid warming, a rise in sea level &amp; a sudden #glaciation
#AGWexposed #science

🔴 https://t.co/eqtCeVzRr6 https://t.co/DA3nJ9web5",0,,44,99,59,236
136421,20820771,sacredbalance,Sacred Balance Project • created | Led by Juie Rami #storyteller 🎙 #science ~ #technology for total #wellbeing 🧘🏻‍♀️ #consciousplanet 🌎 #savesoil 🍀,1488154268569944068,"Soil is the source of 💦 let’s save soil, let’s create a conscious 🌍

#SaveSoil #ConsciousPlanet #ActOnClimate #Forests #TrillionTrees #water #ConserveRestoreGrow #ClimateChange #Sustainability #GoGreen #SaveEarth #EcoFriendly #PlantTrees https://t.co/OfoAtDBFXJ",0,,4,81,7,138
136483,579433260,FikreJesus,#Politics #Economy #Development #HumanRights #Trafficking #Health #Equality #Migration #Education #Africa #Eritrea #Ethiopia #Futbol #SDGs,1488143818809479170,🇪🇷🌳🌴-sustainable practices help to combat harmful impact of #climatechange &amp; leave a green legacy. #sdgs #africa https://t.co/kBcmh7IEX5,0,,3,98,1,155
136485,48774028,judah47,Love snow & skiing.  Always trying to push the boundaries what we can forecast about the weather on seasonal to sub-seasonal time-scales. My personal account.,1488143728409726983,"January brought extreme #cold &amp; #snow to East US &amp; the beginning of February will bring snow from Plains to the Great Lakes followed by cold with the largest departures over #Texas, similar to last year. How to reconcile with #climatechange? https://t.co/0mzm3wQE8q @MeaganPhelan https://t.co/64hFiqtVWd",0,"[User(username='MeaganPhelan', id=1022127404, displayname='Meagan Phelan', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",11,45,26,178
136718,1429514676648480781,_GlobalCrisis_,#GlobalCrisis International online event organized by volunteers from 180 countries at #CreativeSociety platform. 100 languages of translation. #ClimateCrisis,1488104786037592064,"CO2 fraud Part 2/4
The world combats #GHG emissions &amp; tries to affect #climatechange by economic mechanism of #CO2 quota trade. #Emissions are a new commodity to buy &amp; sell. Learn more in the video
#CarbonCredits #carbontax #CO2exposed

#GlobalCrisis conf:
https://t.co/1iS1klG92l https://t.co/zAmZwEitZ9",0,,42,123,64,263
136917,39002335,ellymelly,"Hey! :) I'm a writer/artist.
Like what you read? Consider supporting me on
❤ paypal.com/donate/?busine… ❤",1488062331053813760,"Okay, Ash Barty is great, but the press are falling over themselves with glee that she is being flown home in a *private jet*.

This is the same #climatechange-crazy press that doesn't think we should be allowed to fly or drive.

Pick a lane, MSM. Is the world ending or not?",0,,3,37,15,262
137043,2542937718,islaminind,"Official Twitter Account of #Ahmadiyya Muslim Community #India🇮🇳 
Muslims who believe in Messiah, Hazrat Mirza Ghulam Ahmad of Qadian | Call us@ [phone]",1488014050185609216,"Ponder Over Allah’s Creation and Blessings

#ClimateChange #WordsofWisdom #Islam #Ahmadiyya https://t.co/oTtHLGKIsT",0,,1,89,3,122
137398,1119014143590305797,SurfsUpBodhi,"#IStandWithUkraine! 

If you support Russia, block me!

#GOPAreTraitors #StopTheStupid  #ResistanceIsNotFutile. 

Follow @HiHopes420 for 🔥 memes!",1487864710389190658,"#ClimateChange is real. 
#COVID kills. 
#VaccinesWork.
#WearADamnMask it's not oppression.

And the Earth is round ICYMI.

#StopTheStupid
#BlueVoices https://t.co/CQ5v13sHd4",0,,4,81,18,166
137701,1429514676648480781,_GlobalCrisis_,#GlobalCrisis International online event organized by volunteers from 180 countries at #CreativeSociety platform. 100 languages of translation. #ClimateCrisis,1487786379857780739,"CO2 FRAUD Part 1/4
People around the world suffer from #natural #disasters. How is #climatechange dealt with internationally today? Let's learn what mechanisms are in place for this &amp; how they work.  
 #CreativeSociety #CO2exposed

#GlobalCrisis conf.:
🔴 https://t.co/1iS1klXKqV https://t.co/hBT082jdjz",0,,40,148,80,297
137846,550342513,SaveVirunga,"Save Virunga is a global initiative to protect Virunga, Africa's Oldest National Park, from oil exploration and exploitation.",1487735540048924676,@TotalEnergies no one is #trulyugandan when they don’t say NO to the #EACOP which is threatening #tourism &amp; other green economic sectors in #Uganda #ClimateChange #IUCN https://t.co/XTPtLfmER1 https://t.co/Rqaw5AH8p3,0,"[User(username='TotalEnergies', id=79962986, displayname='TotalEnergies', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",3,68,2,136
138302,42936596,joshforwood,"Wildlife, Science & Adventure Documentary cameraman & drone opp
|| Netflix || Disney || BBC || NatGeo || PBS || Discovery ||",1487520424640585749,"A fantastic image produced to increase awareness of the importance of conservation.

#nature #climatechange https://t.co/cdrJo8ETfu",0,,8,177,14,452
138311,363180823,bkaydw,🇺🇸Proud Democrat @funder @mmpadellen @glennkirschner2  @joncoopertweets @jennycohn1 #ClimateCrisis #BLM #ONEV1 Z2 #DemVoice1E Earth ⓋⓄⓉⒺ ⒷⓁⓊⒺ #wtpBLUE #Fresh,1487517457581580292,"Birds are PLANT SEED DISPERSERS, a mutual benefit both depend on for existence.

Migratory birds transport seeds far distances which is NATURE’S way of preserving plants frm #ClimateChange when temps are hotter than tolerable.

This chain must not be broken.

#wtpBLUE #DemVoice1 https://t.co/xz8pbet2Ed",0,,1,109,6,187
139038,579433260,FikreJesus,#Politics #Economy #Development #HumanRights #Trafficking #Health #Equality #Migration #Education #Africa #Eritrea #Ethiopia #Futbol #SDGs,1487274357848043521,🇪🇷🌳🌽Empowering farmers to implement sustainable practices helps to reverse some of the adverse effects of #ClimateChange and land degradation. #SDGs https://t.co/k6Pft3zxfn,0,,0,99,1,168
139137,1077214808,GovInslee,"Governor of Washington. Tweets on innovation, jobs, education, clean energy & my grandkids. Building a WA that works for everyone.",1487220660954796032,These physicians understand #climatechange is bad for our planet and for our health. I agree with them – we need climate action now. https://t.co/iCU7rMuMht https://t.co/55pXtC6f1M,1487129592196304897,,6,22,206,114
139387,1266243258,icy_pete,"Ice cores, climate, Antarctica. Dad. Asst research prof @UMNews. Dir. for Field Research & Data @COLDEX_STC. IG/TikTok @ icy_pete. he/him 🇦🇶🇺🇸 My opinions!",1487154015704125441,"I *think* I just nailed the perfect TikTok video to unleash the #climatechange trolls. 

Rapid fire views of ice core drilling &amp; analysis, then 🤯 800,000kyr of CO2. 22,000 views in an hour and the comments… wowza. https://t.co/E4fSo8sNNS https://t.co/pObX1m9mEg",0,,15,173,14,579
139512,716576919328841728,anttilip,"Physicist, research scientist at Finnish Meteorological Institute (@IlmaTiede). #Satellites, #aerosols, #climate, #remotesensing, #dataviz + #bike/#fatbike 🚲",1487131335315570699,"Do you see the change? 🌡️🌍
This image shows the temperature change histograms by decade since 1880s. Global (land+ocean) &amp; land and ocean separately. Based on NASA GISTEMP data.
#climate #climatechange #globalwarming https://t.co/LGgkOcf0UV",0,,61,730,46,1632
139516,1429514676648480781,_GlobalCrisis_,#GlobalCrisis International online event organized by volunteers from 180 countries at #CreativeSociety platform. 100 languages of translation. #ClimateCrisis,1487131053114408964,"🔴 #Plastic pollution is #environmental problem, but #climatechange a cyclical, geological &amp; a cosmic #process, it's not influenced by #humans. #AGWexposed

Watch #GlobalCrisis conf.: https://t.co/MAO4VTAhVI https://t.co/76mbmXYn6w",0,,31,109,59,259
139539,166134301,CurtisHebert,"“It is impossible to conquer a nation determined to be free!”        Truth Social, Gab and GETTR @CurtisHebert",1487127740746768391,"These are not just the actions of a DC judge. The Biden Regime did not want these Oil &amp; Gas lease sales to happen. Biden is using #ClimateChange to once again attack America’s Oil independence.
 https://t.co/tBnzA5BfCS",0,,3,115,3,104
139654,2597693048,drrachellowe,@icreacommunity Research Professor and Global Health Resilience Team Leader at the Barcelona Supercomputing Center Earth Sciences Department,1487109229261512704,"☀️New Job Opportunity in Barcelona☀️

We are looking for a @LancetCountdown in Europe #ClimateChange and Health Research Fellow to join the Global Health Resilience Team based at the Barcelona Supercomputing Center's Earth Sciences Department 🌍🛰️❤️‍🩹

Application details below ⬇️ https://t.co/qC3pK888bM",0,"[User(username='LancetCountdown', id=748210002352017409, displayname='The Lancet Countdown on Health and Climate Change', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",4,77,2,139
139922,113062227,WMO,"The World Meteorological Organization is the U.N.'s authoritative voice on weather, climate and water. Instagram: instagram.com/wmo_omm/",1487073788315406347,"How long ago were the hottest and coldest years on record around the world?
Check out this great #dataviz from @neilrkaye and see how our climate is changing
#globalwarming #climatechange #ClimateAction https://t.co/yksuL0UOeE",0,"[User(username='neilrkaye', id=842679437263028226, displayname='Neil Kaye', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",14,173,9,293
140318,842679437263028226,neilrkaye,"Climate data scientist @metoffice specialising in generating interactive websites and bespoke #dataviz. #climate #maps #GIS #mapping #Rstats
Views are my own",1487014915982430208,"How long ago were the hottest and coldest years on record around the world. 
#dataviz #globalwarming #climatechange https://t.co/B3qFcxS6Og",0,,64,604,28,1444
140628,40955185,OlumideIDOWU,Executive Coordinator @AYICC | Co-Founder @ClimateWed | Youth FP @GEF_SGP 🇳🇬 | Fellow @atlascorps @StateIVLP | Activist | Environmentalist | Communicator🌱,1486955816389382150,"For the past 5days, Malawi🇲🇼 &amp; Mozambique🇲🇿 has been affected by Cyclone Ana. #ClimateChange is really affecting the Southern Region — it has killed &amp; affected⚡️much that they had to go without⚡️for 2days. Who’s responsible for this &amp; what urgent action do we need? 

📸 WhatsApp https://t.co/MA5wIcrZi1",0,,6,66,6,128
140702,40955185,OlumideIDOWU,Executive Coordinator @AYICC | Co-Founder @ClimateWed | Youth FP @GEF_SGP 🇳🇬 | Fellow @atlascorps @StateIVLP | Activist | Environmentalist | Communicator🌱,1486929624944816130,"We need to adequately educate students about #ClimateChange &amp; #ClimateJustice.

What do you think?",0,,15,74,66,319
140778,3832556481,USAmbNepal,U.S. Ambassador to Nepal,1486893872165048320,"Nepal is one of the most vulnerable countries to #climatechange--we can’t afford to lose focus. But from local communities to a global coalition, action is happening and there is hope. We can do this. https://t.co/WX982EkjfV",0,,3,89,19,881
141263,2827556878,BpsmithUk,"UK Company director, scientist & humanist. Opinions are my own, but are based on facts. If they upset you, don't take them seriously - but check your sources!",1486783030408720389,"Foreign Office spokesman says (in defence of Liz Truss' visit to Australia on a Govt plane covered in Union Jacks) she needed to use that plane ""in case she needed to return quickly due to Ukraine being invaded""...

Or, maybe *don't go at all, &amp; do it by Zoom*?🤬

#ClimateChange",0,,6,52,11,171
141612,21436960,esa,"European Space Agency, keeping you posted on European space activities. 

Please see our Privacy Notice: esa.int/connectwithus",1486730838620344331,"One of the many serious consequences of the #ClimateCrisis is that precious #permafrost is thawing, and this is unleashing even more carbon into the atmosphere and exacerbating #ClimateChange. But... ...it’s complicated 👉 https://t.co/6Mkn4yrjdX https://t.co/xtt2pcAvRZ",0,,4,65,12,277
142378,1341335968570351617,GathinyeJoan,"STEM Ambassador/ Education in Emergencies Practitioner/Educator.
Engaging and inspiring young people in STEM.",1486620308379291649,"Meaningful participation of young people is needed, for the success of combating #ClimateChange.

By embedding SGD 13 in STEM lessons, we unleash the creativity of learners to innovate and implement 
 #ClimateAction projects in their homes, schools and communities. https://t.co/cPh2neoRIA",0,,1,188,35,176
142422,913690691359924226,UN_Innovation,"Collaborative Network of innovators from across the @UN | Follow to learn what UN Entities are doing in the space of #innovation

linktr.ee/UNInnovation",1486610122210164740,"📣Out now: The @UN Climate Change Innovation Compendium showcases 1⃣0⃣0⃣+ innovative projects from 30+ UN Entities!

Explore how the UN is leveraging #Data, #AI, #GreenTech, #NaturebasedSolutions &amp; more to help people mitigate and adapt to #ClimateChange.

https://t.co/g1IyDUPJIM https://t.co/DKVgEAGC9n",0,"[User(username='UN', id=14159148, displayname='United Nations', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",12,107,6,191
142544,93984265,rebeccajtiffany,"Climate change, transit & cities + analytics & consumer behavior
Founder & CEO Alexandria Associates linkedin.com/in/rebeccajtif…",1486563781224321025,"#VisionZero is a #ClimateChange issue. If people don't feel safe walking/biking, they'll drive instead. 1/2 of our car trips are short distances. In my city 1/3 of our emissions are from transportation. It's a 20 minute bike ride south to north across the city but not safe enough",0,,2,39,5,226
142561,15088481,MikeHudema,"#Climate Campaigner focusing on addressing the #climatecrisis, building #greenjobs & a #GreenNewDeal. Let's join together and change the world!",1486555123425939459,"Dubai is building the world's largest single-site #solar farm.  It could power up to 1.3 million homes.

We have solutions to the #climate crisis. Let's implement them. 

#ActOnClimate #climatechange #GreenNewDeal #Go100re https://t.co/PThik816t7",0,,6,80,10,185
143114,15088481,MikeHudema,"#Climate Campaigner focusing on addressing the #climatecrisis, building #greenjobs & a #GreenNewDeal. Let's join together and change the world!",1486408861758238731,"This 'exhausted' polar bear was found 700km from home in Russian village scavenging for food. Experts said #climatechange is driving polar bears further and further to survive. 

There is no Planet B. #ActOnClimate

#Climate #energy #nature #rewilding #GreenNewDeal https://t.co/TSMgQuldZn",0,,31,311,39,513
143201,22215485,wxbrad,"Chief Meteorologist @wcnc WCNC Charlotte, Weather & Science Geek! Cleveland & Charlotte Sports Fan & proud @OhioState grad. wcnc.com/weather #cltwx #ncwx #scwx",1486393753984196611,Remember snow and cold in #Charlotte during the winter use to be normal. Not having them was the oddity. #cltwx #climatechange,0,,5,19,24,369
143312,15088481,MikeHudema,"#Climate Campaigner focusing on addressing the #climatecrisis, building #greenjobs & a #GreenNewDeal. Let's join together and change the world!",1486379414321610761,"Dear Humanity, #ClimateChange threatens our existence. 
If we don't act soon there'll be catastrophic biodiversity loss &amp; untold amounts of human misery. 
Time's running out
Yours, 
15,000 concerned scientists

Lets act, before action is no longer possible. #ActOnClimate #climate https://t.co/Xaxp27ZcaE",0,,7,148,13,312
143314,2588591737,JasonTFisherLab,"Research Scientist- Wildlife Ecology. Head of #ACMELab @UVicEnvi. Chase wolverines, bears, deer, &c. Camera trapper. Distillery owner @TwadogsBeer. Boat Cap'n.",1486378554015174658,"New paper: WTF is happening with #wolverines ? 

The 1st global analysis of wolverine ecology &amp; conservation research shows the 21st century challenges facing this tough creature.

Thread spoiler: #climatechange and #landscapechange are lead characters.

https://t.co/1yRAvzTPCj https://t.co/A9Z8wMAyZS",0,,10,66,9,200
143609,342203210,ZaeemZia,"Branded among tallest mountains in the world, #GilgitBaltistan, COVID19 Federal Capital Lead, 
Current @DhoIslamabad & @nhsrcofficial  #Fulbright",1486341496534093827,"#GBWinterSports2022 is a great initiative, creating a great avenue for the youth of #GilgitBaltistan to step out and be creative amid very cold weather.

Hopefully great #IceHockey players representing #Pakistan Globally in future❤️. 

#GirlPower #ClimateAction #ClimateChange https://t.co/ZozUxmFCPV",0,,10,62,5,214
143672,378790200,RishiMadlani,"Bloomsbury @UKLabour Cllr, Climate & Sustainable Finance, RADA & UKSIF boards, Leicester City, Foxes Pride, @prideinfootball, chair @NWG_rainbow, ODL board",1486330131375345665,"Delighted to have been re-selected by a packed (virtual) room of #Bloomsbury members last night 🙌🏾🌹

Been an honour &amp; privilege to serve for 8yrs - but always more to do &amp; to put my experience campaigning on #ClimateChange &amp; #Equalities to best use 🙌🏾🌹💚 https://t.co/gcOOZmr3GV",1486326370254864385,,2,5,37,186
143778,1189438597734244352,patienceNabz,Climate Activist.@Fridays4FutureU @fffMAPA Fighting against Wetland Degradation and Plastic Pollution @clckampala. 📥 [email],1486314219511463943,80% of people heavily affected by #climatechange are girls and women.,0,,3,68,23,185
143918,38146999,UNEP,Official account of the United Nations Environment Programme. #OnlyOneEarth,1486292959582691329,"Children &amp; youth are the most threatened group from #ClimateChange

However, future generations hold the key to a clean, healthy &amp; sustainable environment.🌱

Learn how UNEP is championing for youth participation &amp; their rights to a sustainable future⤵️ https://t.co/t5ASlN3rQd https://t.co/xdY3gbefza",0,,2,68,7,175
144009,4809044939,FrasierHarry,Rugby. Science. Vegan. Palm-oil free. Bunny hugger.,1486278270467416068,"Students at Oxford University vote to ban meat to tackle #climatechange, saying that there is no time to waste.
#Vegan #ClimateCrisis
https://t.co/HqLHk8a8fq",0,,3,94,11,158
144108,1361305803186188289,sajid_sadpara,"Proud son of national hero Muhammad Ali Sadpara, Professional Climber, K2 Summiteer. Youngest to attempt K-2Winter.",1486261116862963712,"Baltistan Ice Hockey Championship 2022 - Play for a Cause. 

#ClimateChange
#GlaciersMelting
#ClimateAction
#GBWinterSports2022 https://t.co/7Q4r3JPrwO",0,,2,37,4,331
144405,396044297,PeggyStuart,"Married 56 years (so not looking). Author of ""Emil"" and story blog for kids, ""The Doll's Storybook."" #DemCastOR #ONEV1 V27 #Dems4USA #IndivisibleOR #DemVoice1",1486153030995099651,"Everything President Biden Has Done to Fight #ClimateChange so far. (Get a cup of tea or a beer. It might take a while to read this one.)

#ONEV1 #DemCast #DemVoice #Dems4USA 
https://t.co/NFlhxcTjrf",0,,2,88,7,103
144857,1191799251757604867,Ksareen30,"M.A. in International Commerce & Policy.
Hatha & Kriya Yoga Practitioner.
Join Me in Creating the Worlds Largest Movement - @Cpsavesoil. 
consciousplanet.org",1486039835332730885,‘Soil erosion in Iran 2.5 times the world average’ - Tehran Times #SaveSoil #ConsciousPlanet #ClimateChange https://t.co/jFPrIQ9t79,0,,7,120,4,209
144961,1324208764627550208,FFFPunjab,"Together with Fridays for Future, trying to 'Do something' about Climate Change in Punjab.",1486025701820022787,"On March 25th,  we will protest to compensate for #climatechange and seek justice. Join us in a global protest...

#PeopleNotProfit  #FridaysForFuture 

@Fridays4future https://t.co/mhiYwuSezp",0,"[User(username='Fridays4future', id=1053768884732547072, displayname='Fridays For Future', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",3,95,4,254
144963,1328230121040347136,RNAKOfficial,"Incumbent Provincial Minister for Tourism, Sports, Culture and Archeology, and Youth Affairs Gilgit-Baltistan | Member-Elect GBA-10, Skardu-IV, Roundu.",1486025288937271299,"Little Mahnoor from Sadpara Skardu inaugurated Baltistan Ice Hockey Championship ‘22, by skating on field with Pakistani Flag in her hand!

#ClimateChange #GlaciersMelting #ClimateAction #GBWinterSports2022

📷 @Abrar_khawja https://t.co/LZq8O17MnV",0,"[User(username='Abrar_khawja', id=1322280106497314816, displayname='ابرار علی', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",2,53,4,234
145077,1328230121040347136,RNAKOfficial,"Incumbent Provincial Minister for Tourism, Sports, Culture and Archeology, and Youth Affairs Gilgit-Baltistan | Member-Elect GBA-10, Skardu-IV, Roundu.",1486011155483004929,"Ice Hockey Ground - Skardu Pakistan 🇵🇰 

#ClimateChange #GlaciersMelting #ClimateAction #GBWinterSports2022

📷 GB Photographers Association https://t.co/ThQecYYaPT",0,,16,144,14,742
145310,1264067029440647168,RebeccaH2030,"#TiredEarth environmental journalist 
👉 I can't believe we've allowed climate change to even get to its current state. How much worse does it have to get?",1485979398067081216,"A Collapsing Iceberg in Greenland

👉 Please watch this video, listen to its sound... and RT.

#TiredEarth #climate #ClimateAction #ClimateChange https://t.co/IDwgdwKUZp",0,,22,157,20,235
145340,38146999,UNEP,Official account of the United Nations Environment Programme. #OnlyOneEarth,1485975838453428224,"One of the largest coral reefs in the world has been discovered by a UN-supported scientific mission off the coast of Tahiti.

Early indications suggest that its depth has protected it from bleaching caused by #ClimateChange

More on the discovery here: https://t.co/Pw1IyoAd23 https://t.co/ktthgk4jzP",0,,4,114,4,290
145578,140137815,IPBES,"Intergovernmental Platform on Biodiversity & Ecosystem Services. @IPBESes, @IPBESfr. RT ≠ endorsements. Denialism, trolling or profanity may get you banned.",1485934820324687873,"In the ocean, the most powerful impacts of #ClimateChange may not be as immediately evident as storms and wildfires on land.

So what does the future of our ocean ecosystem and biodiversity look like?💭🐟

Learn more w/@DrMoriartyY @ScienceMagazine https://t.co/d7dFwowh2X https://t.co/F5MNn8etzO",0,"[User(username='DrMoriartyY', id=1478843840, displayname='Moriaki Yasuhara', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='ScienceMagazine', id=32372834, displayname='Science Magazine', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",7,180,2,296
146188,1429514676648480781,_GlobalCrisis_,#GlobalCrisis International online event organized by volunteers from 180 countries at #CreativeSociety platform. 100 languages of translation. #ClimateCrisis,1485748151386624001,"🔴 #Volcanoes erupt, #earthquakes wipe out cities &amp; #AGW has nothing to do with it! Neither #floods nor #tornadoes are caused by #CO2, because it cools the atmosphere!  
To #survive, we need #CreativeSociety. 
#GlobalCrisis #ClimateChange https://t.co/DKG6b2B61v",0,,55,145,90,311
146460,2437422650,KathrinBussmann,Taking Cleantech companies global @Verbaccino | Producer & Host @WorldlyMarketer Podcast | Co-Founder @WLECanada | PhD | Pragmatic Optimist | Multilingual | Mom,1485690746439188484,"Just finished reading “The New Climate War” by @MichaelEMann. To say it’s eye-opening really doesn’t cover it. Prof. Mann exposes the decades of denial, deflection, disinformation &amp; delay by fossil-fuel interests in addressing #ClimateChange. An extraordinarily important book. https://t.co/xHycDeV8xR",0,"[User(username='MichaelEMann', id=384923143, displayname='Prof Michael E. Mann', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",2,41,15,160
146856,102391534,Khalsa_Aid,We provide humanitarian aid in crises & emergencies to people in need around the world. Inspired by the Sikh principle 'Recognise the whole human race as one.',1485632576517816330,"#Punjab… 

#Biodiversity project🍃🪴

Khalsa Aid are reintroducing indigenous trees to villages as part of our long-term project #FocusPunjab. 

#ClimateChange #ClimateAction #Sustainability https://t.co/1zQGi8hNGz",0,,2,72,4,295
